"continent","country","total_deaths","cases_reported","death_rate_percentage"
"Asia","Yemen","1632414","8527473","19.1429981660452047"
"Africa","Sudan","3464515","46548150","7.4428629279573947"
"South America","Peru","182500410","2739031136","6.6629549259713125"
"North America","Mexico","268855099","4424502128","6.0765051348620348"
"Asia","Syria","2233500","38310228","5.8300357805231543"
"Africa","Egypt","18589737","362260788","5.1315896215629057"
"Africa","Somalia","971286","19335742","5.0232672736324264"
"South America","Ecuador","28389121","641832183","4.4231376599574472"
"Europe","Bosnia and Herzegovina","11231740","269471360","4.1680644651810122"
"Africa","Liberia","229480","5505939","4.1678631020067603"
"Asia","Afghanistan","5853761","141579575","4.1346083995519834"
"Africa","Niger","247304","6834123","3.6186647504003074"
"Europe","Bulgaria","24959467","753874659","3.3108245120094957"
"Asia","Myanmar","13009355","409439213","3.1773593214678243"
"Africa","Malawi","1877996","59448676","3.1590207324381791"
"Africa","Chad","173673","5625423","3.0872878359547362"
"Europe","North Macedonia","6697373","221533145","3.0231923083112462"
"Africa","Gambia","275268","9144015","3.0103625158095213"
